SiteCode,refID,status,ordem,status_diagnostico,confiabilidade,method,state,arrangement,samples,effort_ha,dbh_cutoff,UC_area_ha,Unidade_de_conservacao,frag_area,forest_size,domain,forest_type,forest_subtype,forest_succession,forest_age,year_data,year,Ntotal,S_obs,year_bestProxy,lat,long,lat_correct,long_correct
MGipia1,178,yes,243,ok NAB digitado! Checado,boa,parcelas,MG,contiguous/systematic,25,1,PBH>=15.0cm,NA,private,106.41,40,Atlantic_Forest,FES,NA,secondary,NA,2007,2009,837,50,2007,-18.716667,-49.933333,-18.724213,-49.937903
MGlavr4,220,yes,295,ok NAB digitado! Checado,precisa,parcelas,MG,contiguous,126,5.04,DBH>=5.0cm,600,universities and research centers,5.8,5.8,Atlantic_Forest,FES,FESM,secondary,NA,1988,1994,6507,136,1988,-21.227778,-44.963889,-21.228781,-44.967024
MGvico1,224,yes,307,ok N digitado! Checado,precisa,parcelas,MG,contiguous,100,1,PBH>=15.0cm,1611.3,universities and research centers,102.43,NA,Atlantic_Forest,FES,FESM,secondary,NA,NA,2004,1826,94,2004,-20.755278,-42.866111,-20.759403,-42.866807
MGvico3,256,yes,347,ok NAB digitado! Checado,exata,parcelas,MG,contiguous,100,1,PBH>=15.0cm,1611.3,universities and research centers,102.43,75,Atlantic_Forest,FES,FESSm,primary/secondary,70,1995,2001,1639,121,1995,-20.750000,-42.875000,-20.755753,-42.859289
MGvico16,257,yes,348,ok NAB digitado! Checado,exata,parcelas,MG,contiguous,100,1,PBH>=15.0cm,1611.3,universities and research centers,102.43,75,Atlantic_Forest,FES,FESM,primary/secondary,78,NA,2000,1653,91,2000,-20.750000,-42.850000,-20.754487,-42.868315
MGmadre4,280,yes,386,ok NAB digitado! Checado DAS>5,precisa,parcelas,MG,contiguous,71,1.598,DGH>=5.0cm,NA,private,20.60,20,Atlantic_Forest,FES,FESM,secondary,NA,1992,1994,1949,118,1992,-21.489444,-44.376389,-21.487779,-44.37629
MGuberl5,284,yes,391,ok N digitado! Checado,precisa,parcelas,MG,contiguous,25,1,PBH>=15.0cm,136.928163,UC Protecao Integral,35,35,Atlantic_Forest,FES,NA,secondary,NA,NA,2012,958,69,2012,-18.914444,-48.233889,-18.909831,-48.228314
MSjatei,324,yes,531,ok NAB digitado! Checado,precisa,parcelas,MS,contiguous,100,1,DBH>=5.0cm,73345.15,UC Protecao Integral,119.17,2580,Atlantic_Forest,FES,FES-Al,secondary,NA,NA,1991,802,67,1991,-22.783333,-53.533333,-22.785544,-53.535265
PRtiba1,347,yes,571,ok NAB digitado! Checado,boa,parcelas,PR,contiguous,100,1,DBH>=5.0cm,392363,private_in_APA,37.02,96,Atlantic_Forest,FOM,FOM-Al,primary,NA,NA,1998,1493,127,1998,-24.516667,-50.416667,-24.500579,-50.418457
PRsapo,348,yes,572,ok NAB digitado! Checado,boa,parcelas,PR,contiguous,100,1,DBH>=5.0cm,NA,private,1063.38,NA,Atlantic_Forest,FES,FES-Al,primary,NA,NA,1995,1482,124,1995,-24.016667,-50.683333,-23.925934,-50.749635
PRdiam4,350,yes? (Email),574,ok NAB digitado! Checado,exata,parcelas,PR,contiguous/systematic,40,1.2,PBH>=15.0cm,1449.48,UC Protecao Integral,1427.3,1427.3,Atlantic_Forest,FES,FES-Al,primary/secondary,NA,2006,2006,1487,73,2006,-22.590454,-52.887174,-22.590454,-52.887174
PRtele,355,yes,580,ok NAB digitado! Checado,boa,parcelas,PR,contiguous,100,1,DBH>=5.0cm,NA,private,247.61,NA,Atlantic_Forest,FES,FES-Al,secondary,NA,NA,1996,1041,108,1996,-24.333333,-50.616667,-24.326798,-50.597634
PRipir,433,yes,710,ok N digitado! Checado,boa,parcelas,PR,contiguous,100,1,DBH>=5.0cm,NA,NA,40,NA,Atlantic_Forest,FOM,FOM-Al,primary,NA,NA,1992,1577,42,1992,-25.000834,-50.431986,-25.000834,-50.431986
PRdiam2,454,yes,732,ok NAB digitado! Checado,precisa,parcelas,PR,contiguous/systematic,7,1.05,DBH>5.0cm,1449.48,UC Protecao Integral,1229.30,NA,Atlantic_Forest,FES,FESSm,secondary,NA,NA,2004,1146,85,2004,-22.566667,-52.816667,-22.613124,-52.861959
PRvent,462,yes,743,ok NAB digitado! Checado,boa,parcelas,PR,contiguous,100,1,PBH>=15.0cm,NA,private,14.17,207,Atlantic_Forest,FOM,FOMAm,primary,NA,NA,2006,1270,107,2006,-24.143083,-50.308417,-24.143083,-50.308417
RJpnrj,601,yes,942,ok NAB digitado! Checado,precisa,parcelas,RJ,contiguous,72,1.44,DBH>=5.0cm,14867.28,UC Protecao Integral,178.91,3640,Atlantic_Forest,Formacao pioneira sob influencia marinha,FAR inundavel,primary/secondary,NA,NA,2009,2164,84,2009,-22.250000,-41.666667,-22.262064,-41.638927
RSvsol,618,yes,968,ok NAB digitado! Checado,boa,parcelas,RS,contiguous,100,1,DBH>=5.0cm&H>500cm,NA,private,713.03,NA,Atlantic_Forest,FES,FESSm,primary/secondary,NA,2001,2001,1855,55,2001,-29.581111,-52.673889,-29.566667,-52.666667
RScama,619,yes,969,ok NAB digitado! Checado,precisa,parcelas,RS,contiguous,100,1,DBH>=5.0cm,NA,private,406.26,170,Atlantic_Forest,FES,FESSm,primary,NA,2003,2003,2236,69,2003,-30.683333,-51.883333,-30.698526,-51.877136
RScach1,624,yes,974,ok NAB digitado! Checado,precisa,parcelas,RS,contiguous,100,1,PBH>=15.0cm,NA,private,43,43,Atlantic_Forest,FAl,NA,primary/secondary,NA,NA,2007,1547,49,2007,-30.016667,-52.783333,-30.006342,-52.776698
RScach4,638,yes,989,ok NAB digitado! Checado,precisa,parcelas,RS,contiguous,100,1,PBH>=15.0cm,NA,private,106.53,30,Atlantic_Forest,FES,FESSm-Al nao inundavel,primary/secondary,NA,NA,2006,1096,55,2006,-30.000000,-52.800000,-29.986589,-52.810887
RSfaxi,639,yes,990,ok NAB digitado! Checado,boa,parcelas,RS,contiguous,100,1,PBH>=15.0cm,NA,private,63.59,877.5,Atlantic_Forest,Contato FES/FOM,NA,primary,NA,2008,2012,1211,74,2008,-27.204000,-52.403200,-27.389975,-52.712117
RSmaqu4,658,yes,1017,ok NAB digitado! Checado,boa,parcelas,RS,contiguous,100,1,DBH>=5.0cm,NA,private,110.02,NA,Atlantic_Forest,FOD,FODSm,primary,NA,2002,2002,1531,85,2002,-29.423000,-50.090000,-29.708333,-50.15
RSrioz1,658,yes,1018,ok NAB digitado! Checado,boa,parcelas,RS,contiguous,100,1,DBH>=5.0cm,NA,private,1649.08,NA,Atlantic_Forest,FOD,FODM,primary,NA,2002,2002,1206,78,2002,-29.362000,-50.223000,-29.605556,-50.375
RScach3,663,yes,1023,ok NAB digitado! Checado,precisa,parcelas,RS,contiguous,100,1,PBH>=15.0cm,NA,private,65.06,20,Atlantic_Forest,FES,FES-Al,primary/secondary,NA,NA,2007,1229,72,2007,-30.016667,-52.783333,-29.998973,-52.791275
RScach2,664,yes,1024,ok NAB digitado! Checado,precisa,parcelas,RS,contiguous,100,1,PBH>=15.0cm,NA,private,65.06,43,Atlantic_Forest,FES,FES-Al,primary/secondary,NA,NA,2008,1904,48,2008,-30.016667,-52.783333,-30.001866,-52.795133
RSpet1,677,yes,1040,ok NAB digitado! Checado,boa,parcelas,RS,contiguous,100,1,PBH>=15.0cm,17491,UC Protecao Integral,17491,17491,Atlantic_Forest,FES,NA,primary,NA,NA,2008,827,70,2008,-27.286111,-53.859722,-27.230215,-53.858551
RSsmar2,678,yes,1041,ok N digitado! Checado,boa,parcelas,RS,contiguous,100,1,PBH>=15.0cm,NA,private,60,60,Atlantic_Forest,FES,NA,primary/secondary,NA,NA,2007,1427,58,2007,-29.633333,-53.900000,-29.633261,-53.900305
RSmorr1,684,yes,1047,ok NAB digitado! Checado,boa,parcelas,RS,contiguous,100,1,DBH>=5.0cm&H>500cm,NA,private,33861.75,NA,Atlantic_Forest,FOD,FODSm,primary,NA,1992,1994,2822,114,1992,-29.358333,-49.976389,-29.358333,-49.976389
RScris,707,yes,1073,ok NAB digitado! Checado,precisa,parcelas,RS,contiguous,100,1,DBH>=5.0cm,NA,private,264.96,4800,Atlantic_Forest,FES,NA,primary/secondary,NA,NA,2008,2179,29,2008,-31.016944,-51.945000,-31.025604,-51.908203
RSsetape,740,yes,1123,ok NAB digitado! Checado,boa,parcelas,RS,contiguous,100,1,DBH>=5.0cm,NA,private,1367.02,100,Atlantic_Forest,FOD,NA,primary,NA,1999,2001,1733,45,1999,-31.450000,-52.466667,-31.448282,-52.472604
RSsini,741,yes,1124,ok NAB digitado! Checado,precisa,parcelas,RS,contiguous,100,1,DBH>=4.8cm,221.39,UC Uso Sustentavel,587.73,221.39,Atlantic_Forest,FES,NA,secondary,NA,NA,2010,1024,69,2010,-29.389444,-52.533333,-29.389832,-52.533104
SCside,813,yes,1230,ok NAB digitado! Checado,exata,parcelas,SC,contiguous,100,1,DBH>=5.0cm,NA,private,76187.58,450,Atlantic_Forest,FOD,FODSm,primary,NA,NA,2009,1715,107,2009,-28.600000,-49.550000,-28.597833,-49.574428
SCorle,832,yes,1251,ok NAB digitado! Checado,precisa,parcelas,SC,contiguous,50,1,DBH>=5.0cm,NA,private,17,17,Atlantic_Forest,FOD,FODSm,secondary,NA,1993,1995,2143,118,1993,-28.358889,-49.291389,-28.306022,-49.317888
SCilho,842,yes,1266,ok N digitado! Checado,boa,parcelas,SC,contiguous,100,1,DBH>=5.0cm,750,UC Protecao Integral,1600,NA,Atlantic_Forest,FOD,FODSm,primary/secondary,NA,2002,2002,1260,136,2002,-26.783333,-48.950000,-26.809054,-48.936193
SCilho2,847,yes,1271,ok NAB digitado! Checado,boa,parcelas,SC,contiguous,100,1,DBH>=5.0cm,750,UC Protecao Integral,1600,NA,Atlantic_Forest,FOD,FODM,primary/secondary,50,NA,2001,1832,182,2001,-26.807046,-48.941732,-26.807046,-48.941732
SCvolta1,848,yes,1272,ok NAB digitado! Checado,boa,parcelas,SC,contiguous,50,1,DBH>=5.0cm,1186,UC Uso Sustentavel,9300,700,Atlantic_Forest,Formacao pioneira sob influencia marinha,FAR seca,secondary,35,NA,1996,1660,53,1996,-26.066667,-48.633333,-26.071833,-48.670767
SCcric1,858,yes,1285,ok NAB digitado! Checado,precisa,parcelas,SC,contiguous,100,1,DBH>=5.0cm,7.7,UC Protecao Integral,5.2,7.7,Atlantic_Forest,FOD,FODSm,secondary,NA,2006,2006,1412,137,2006,-28.800000,-49.416667,-28.690159,-49.432465
SCvolta2,870,yes,1324,ok NAB digitado! Checado,precisa,parcelas,SC,contiguous,50,1,DBH>=5.0cm,1186,UC Uso Sustentavel,9300,NA,Atlantic_Forest,Formacao pioneira sob influencia marinha,FAR umida,primary,NA,NA,2000,2059,78,2000,-26.094722,-48.644444,-26.093114,-48.643972
SCtimbe1,873,yes,1327,ok NAB digitado! Checado,boa,parcelas,SC,contiguous,100,1,DBH>=5.0cm,NA,private,50300,NA,Atlantic_Forest,FOD,FODSm,secondary,NA,2010,2010,3161,149,2010,-28.733333,-49.833333,-28.733333,-49.833333
SCarar,873,yes,1328,ok NAB digitado! Checado,boa,parcelas,SC,contiguous,100,1,DBH>=5.0cm,NA,private,30,30,Atlantic_Forest,Formacao pioneira sob influencia marinha,FAR umida,secondary,NA,2010,2010,2034,26,2010,-29.033333,-49.516667,-28.953219,-49.416187
SPpesmE,888,yes,1349,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,47500,Atlantic_Forest,FOD,FODTB,primary,NA,2011,2011,1240,142,2011,-23.334722,-44.832222,-23.334167,-44.832222
SPpei1,893,yes,1356,ok NAB digitado! Checado,precisa,parcelas,SP,contiguous,88,1.98,DBH>=5.0cm,48000,UC Protecao Integral,303000,48000,Atlantic_Forest,FOD,FODTB,primary,NA,2001,2004,3078,172,2001,-24.233333,-48.066667,-24.233333,-48.066667
SPpesmG,922,yes,1420,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,47000,Atlantic_Forest,FOD,FODSm,primary,NA,2011,2011,1496,151,2011,-23.373889,-45.080833,-23.373889,-45.080833
SPpesmI,922,yes,1421,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,47000,Atlantic_Forest,FOD,FODSm,primary,NA,2011,2011,1995,204,2011,-23.366944,-45.083611,-23.366944,-45.083611
SPpesmJ,923,yes,1422,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,315390,Atlantic_Forest,FOD,FODSm,primary,NA,2011,2011,1816,206,2011,-23.366389,-45.083889,-23.366389,-45.083889
SPpesmD,926,yes,1426,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,47500,Atlantic_Forest,FOD,FODTB,primary,NA,NA,2011,1281,155,2011,-23.335833,-44.833333,NA,NA
SPpesmF,928,yes,1428,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,NA,private,83400,1200,Atlantic_Forest,FOD,FODTB,secondary,25,2007,2011,1379,104,2007,-23.381389,-45.078889,-23.381389,-45.078889
SPpesmH,928,yes,1429,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,1200,Atlantic_Forest,FOD,FODSm,secondary,25,2007,2011,1528,152,2007,-23.381111,-45.078611,-23.381111,-45.078611
SPpesmB,934,yes (Email),1435,ok N digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,47500,Atlantic_Forest,FOD,FODTB,primary,NA,2011,2011,1076,134,2011,-23.336944,-44.835556,-23.336944,-44.835556
SPpesmA,934,yes (Email),1436,ok N digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,65,47500,Atlantic_Forest,Formacao pioneira sob influencia marinha,FAR,primary,NA,2011,2011,1670,84,2011,-23.356111,-44.850833,-23.356232,-44.851572
SPpesmK,935,yes,1437,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,7557,Atlantic_Forest,FOD,FODM,primary,100,2011,2011,1852,189,2011,-23.325278,-45.068611,-23.325278,-45.068611
SPpesmN,935,yes,1438,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,7557,Atlantic_Forest,FOD,FODM,secondary,25,2011,2011,1431,150,2011,-23.343333,-45.072778,-23.343333,-45.072778
SPpecb1,936,yes,1439,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,256,10.24,PBH>=15.0cm,37644.36,UC Protecao Integral,303000,37793.63,Atlantic_Forest,FOD,FODSm,primary,NA,NA,2006,11529,224,2006,-24.181361,-47.925000,-24.181361,-47.925
SPeec1,936,yes,1440,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,256,10.24,PBH>=15.0cm,2178.84,UC Protecao Integral,3324.71,2178.84,Atlantic_Forest,FES,FESSm,primary,NA,NA,2006,12105,144,2006,-22.411236,-49.701147,-22.411236,-49.701147
SPitir1,1012,yes,1534,ok NAB digitado! Checado,precisa,parcelas,SP,contiguous,128,1.28,DBH>=5.0cm,107000,private_in_APA,125,NA,Atlantic_Forest,FES,NA,secondary,NA,NA,1994,873,85,1994,-22.382850,-47.882870,-22.386866,-47.843863
SPjabo1,1048,yes,1583,ok NAB digitado! Checado,precisa,parcelas,SP,contiguous,128,1.28,PBH>=15.0cm,829,universities and research centers,6,6,Atlantic_Forest,FES,NA,primary/secondary,NA,1986,1989,1694,76,1986,-21.247891,-48.268177,-21.247891,-48.268177
SPpesm6,1059,yes,1682,ok NAB digitado! Checado,boa,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,65,8000,Atlantic_Forest,Formacao pioneira sob influencia marinha,FAR seca,primary,NA,NA,2001,1892,88,2001,-23.381734,-44.840059,-23.358326,-44.85182
SPigua1,1107,yes,1683,ok NAB digitado! Checado,precisa,parcelas,SP,contiguous/systematic,50,1,DBH>=5.0cm,79240,UC Protecao Integral,79270,79270,Atlantic_Forest,FOD,FODTB/FAR,primary/secondary,NA,2000,2000,1826,173,2000,-24.500000,-47.250000,-24.549215,-47.237847
SPpesmC,1115,yes,1693,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,47500,Atlantic_Forest,FOD,FODSm,primary,NA,NA,2011,1119,131,2011,-23.541667,-45.058333,-23.336182,-44.83494
SPcara1,1124,yes,1703,ok NAB digitado! Checado,precisa,parcelas,SP,contiguous,4,1,PBH>=15.0cm,315390,UC Protecao Integral,142000,NA,Atlantic_Forest,FOD,FODSm,secondary,NA,2012,2013,2166,181,2012,-23.634877,-45.531540,-23.634877,-45.53154
SPcara3,1124,yes,1704,ok NAB digitado! Checado,precisa,parcelas,SP,contiguous,4,1,PBH>=15.0cm,315390,UC Protecao Integral,142000,NA,Atlantic_Forest,FOD,FODM,primary/secondary,35,2012,2013,1735,143,2012,-23.588799,-45.545569,-23.588799,-45.545569
PRrico1,1159,yes,1776,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,50,1,PBH>=15.0cm,1005188.39,private_in_APA,219,20,Atlantic_Forest,FES,FES-Al,secondary,NA,NA,2012,1019,66,2012,-22.793600,-53.317500,-22.791283,-53.320944
RScamb1,1183,yes,1928,ok NAB digitado! Checado,exata,parcelas,RS,contiguous,100,1,DBH>=5.0cm,13141.05,UC Protecao Integral,16.55,NA,Atlantic_Forest,FOM,NA,primary/secondary,NA,NA,2005,1178,42,2005,-29.171141,-50.117472,-29.171141,-50.117472
PRdiam3,1327,yes,2157,ok NAB digitado! Checado,boa,parcelas,PR,contiguous,72,1.08,PBH>=15.0cm,1449.48,UC Protecao Integral,1441.82,1000,Atlantic_Forest,FES,FESSm,primary,NA,NA,2009,1130,77,2009,-22.591389,-52.898611,-22.59916,-52.885719
RSgaur,1340,yes,2177,ok NAB digitado! Checado,precisa,parcelas,RS,contiguous/systematic,5,1,PBH>=15.0cm,NA,private,140.96,462,Atlantic_Forest,FES,FES/FOM,primary/secondary,NA,NA,2009,1540,84,2009,-27.549216,-52.129752,NA,NA
BAlenc4,1420,yes,2286,ok NAB digitado! Checado,precisa,parcelas,BA,contiguous,103,1.03,PBH>=15.0cm,152141.87,UC Protecao Integral,50.02,NA,Atlantic_Forest,FAl,NA,secondary,NA,NA,2000,1125,150,2000,-12.556606,-41.411605,-12.556606,-41.411605
BAuruc,1425,yes,2296,ok NAB digitado! Checado,boa,parcelas,BA,contiguous,50,1,DBH>=5.0cm,14925,private_in_APA,1000,1000,Atlantic_Forest,FOD,FODSm,primary,100,2008,2008,2530,458,2008,-14.423333,-39.027222,-14.429694,-39.036553
BAjuss,1426,yes,2297,ok NAB digitado! Checado,boa,parcelas,BA,contiguous,50,1,DBH>=5.0cm,200,UC Uso Sustentavel,2350,200,Atlantic_Forest,Contato FOD/FES,NA,primary,NA,2009,2009,1400,265,2009,-15.200000,-39.483333,-15.167419,-39.54168
PEsvfer,1496,yes,2392,ok NAB digitado! Checado,boa,parcelas,PE,contiguous,50,1,DBH>=5.0cm,NA,private,71,NA,Atlantic_Forest,FOD,FODSm,primary,NA,NA,2008,1390,120,2008,-7.616667,-35.466667,-7.621603,-35.467489
PEalia,1496,yes,2393,ok NAB digitado! Checado,boa,parcelas,PE,contiguous,50,1,DBH>=5.0cm,NA,private,229.29,NA,Atlantic_Forest,FES,FESSm,primary,NA,NA,2008,649,79,2008,-7.633333,-35.233333,-7.638642,-35.242461
PEcabo2,1501,yes,2398,ok NAB digitado! Checado,precisa,parcelas,PE,contiguous,50,1,DBH>=5.0cm,288.9860617,UC Protecao Integral,162.5,162.5,Atlantic_Forest,FOD,FODTB,primary/secondary,NA,1997,1997,1575,81,1997,-8.300000,-34.966667,-8.316121,-34.984865
PEbrejo,1542,yes,2440,ok NAB digitado! Checado,precisa,parcelas,PE,contiguous,50,1,DBH>=5.0cm,NA,private,150,150,Atlantic_Forest,FOA,Brejo de altitude,primary/secondary,NA,2000,2008,1553,62,2000,-8.183333,-36.383333,-8.198594,-36.404881
PEcaru1,1564,yes,2463,ok NAB digitado! Checado,exata,parcelas,PE,contiguous,10,1,PBH>=15.0cm,369.1181311,UC Protecao Integral,350,350,Atlantic_Forest,FOA,Brejo de altitude,primary,NA,NA,2000,1424,92,2000,-8.300000,-36.000000,-8.368331,-36.029308
PEmata2,1617,yes,2549,ok NAB digitado! Checado,boa,parcelas,PE,contiguous,50,1,DBH>=5.0cm,590,UC Protecao Integral,80.7,80.7,Atlantic_Forest,FES,FESTB,secondary,NA,2004,2004,1145,88,2004,-8.050000,-35.150000,-8.059292,-35.178495
SPeec4,2561,yes,3863,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,DBH>=5.0cm,2178.84,UC Protecao Integral,3324.71,2178.84,Atlantic_Forest,FES,FESSm,primary,NA,1999,2002,1218,86,1999,-22.381833,-49.683361,-22.381833,-49.683361
SPeec5,2561,yes,3864,ok NAB digitado! Checado,boa,parcelas,SP,contiguous,100,1,DBH>=5.0cm,2178.84,UC Protecao Integral,3324.71,2178.84,Atlantic_Forest,FES,FESSm,primary,NA,1999,2002,1111,77,1999,-22.408783,-49.688616,NA,NA
MSdour,2570,yes,3876,ok NAB digitado! Checado,precisa,parcelas,MS,contiguous,100,1,PBH>=15.0cm,NA,private,80,80,Atlantic_Forest,FES,FESSm,primary/secondary,NA,NA,2007,1046,124,2007,-22.321944,-54.878611,-22.285218,-54.906479
SCside1,2572,yes,3878,ok NAB digitado! Checado,precisa,parcelas,SC,contiguous,100,1,DBH>=5.0cm,NA,private,179.61,NA,Atlantic_Forest,FOD,FODSm,primary,NA,2005,2005,1417,115,2005,-28.570000,-49.404722,-28.584006,-49.405765
SPpesmL,2645,yes,3979,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,NA,Atlantic_Forest,FOD,FODM,secondary,NA,2014,2015,1596,175,2014,-23.325278,-45.068611,-23.325442,-45.0694
SPpesmM,2646,yes,3980,ok N digitado! Checar,exata,parcelas,SP,contiguous,100,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,NA,Atlantic_Forest,FOD,FODM,primary,NA,2014,NA,1795,169,2014,-23.327431,-45.072806,-23.327425,-45.0728
SPpesmS,2650,yes,3984,ok NAB digitado! Checado,exata,parcelas,SP,contiguous,4,1,PBH>=15.0cm,315390,UC Protecao Integral,83400,NA,Atlantic_Forest,FOD,FODAm,primary,NA,2015,2016,2184,141,2015,NA,NA,-23.239583,-44.985425
PRrico3,2686,yes,4170,ok N digitado! Checado,precisa,parcelas,PR,contiguous,66,1,PBH>=15.0cm,1005188.39,UC Uso Sustentavel,6,6,Atlantic_Forest,FES,FES-Al,secondary,NA,NA,2003,1162,46,2003,-22.753889,-53.258889,-22.753889,-53.258889
PRanto4,2714,yes,4206,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,179200,8600,Atlantic_Forest,FOD,FODSm,primary/secondary,60,2009,2009,1922,129,2009,-25.299293,-48.679820,NA,NA
PRanto5,2714,yes,4207,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,179200,8600,Atlantic_Forest,FOD,FODSm,primary/secondary,70,2009,2009,1762,128,2009,-25.294674,-48.679013,NA,NA
PRanto6,2714,yes,4208,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,179200,8600,Atlantic_Forest,FOD,FODSm,primary,100,2009,2009,1672,132,2009,-25.297045,-48.679278,NA,NA
PRanto7,2714,yes,4209,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,18,8600,Atlantic_Forest,FOD,FODSm,capoeira,22,2009,2009,1983,83,2009,-25.297261,-48.686422,NA,NA
PRanto8,2714,yes,4210,ok NAB digitado! Checado,exata,parcelas,PR,contiguous,100,1,DBH>=5.0cm,4292,UC Uso Sustentavel,5396.76,8600,Atlantic_Forest,FOD,FODSm,primary,100,2009,2009,1524,144,2009,-25.323942,-48.659079,NA,NA
